location_id,latitude,longitude,route_segment,n_chargers_proposed,grid_status
IBE_084,40.429326,-5.697863,A-66,12,Moderate
IBE_085,37.569796,-6.103262,N-630,7,Moderate
IBE_086,39.760784,-5.733082,A-5,12,Moderate
IBE_087,39.396887,-5.888854,N-5A,12,Moderate
IBE_088,38.846825,-4.79295,N-502,8,Moderate
IBE_089,38.154241,-6.28141,A-66,9,Moderate
IBE_090,37.588594,-4.672422,A-45,11,Moderate
IBE_091,37.90495,-4.624121,A-4,11,Moderate
IBE_092,37.510283,-5.354705,A-4,11,Moderate
IBE_093,39.523982,-3.522632,A-4,12,Moderate
IBE_094,42.783566,-0.522001,N-330B,5,Moderate
IBE_095,42.622293,-1.112937,N-240R,5,Moderate
IBE_096,39.870178,-3.301278,N-301,12,Moderate
IBE_097,38.500536,-4.37491,N-420,12,Moderate
IBE_098,39.104769,-5.1201,N-430,12,Moderate
IBE_099,38.74102,-4.073589,N-420,12,Moderate
IBE_100,37.974313,-7.102157,N-433,9,Moderate
IBE_101,37.295204,-7.216444,N-444,9,Moderate
IBE_102,38.139248,-6.694268,N-435,9,Moderate
IBE_103,39.564484,-2.074612,N-3,12,Moderate
IBE_104,39.276588,-1.551151,N-322,12,Moderate
IBE_105,38.649084,-6.817875,N-435,12,Moderate
