location_id,latitude,longitude,route_segment,n_chargers_proposed,grid_status
IBE_121,38.500536,-4.37491,N-420,12,Sufficient
IBE_122,42.731606,-8.645487,N-550R,12,Sufficient
IBE_123,40.468638,-4.625866,N-403,12,Congested
IBE_124,40.918487,0.819963,N-340,12,Congested
IBE_125,38.545112,-2.652055,N-322,10,Sufficient
IBE_126,42.245083,-1.887769,N-232,12,Sufficient
IBE_127,40.813867,-0.607993,N-211,4,Moderate
IBE_128,43.067428,-5.021041,N-625,12,Moderate
IBE_129,39.91058,-1.354301,N-330,10,Sufficient
IBE_130,38.256232,-4.978474,N-502,2,Sufficient
IBE_131,37.974313,-7.102157,N-433,9,Sufficient
IBE_132,40.616976,-2.725509,N-204,2,Congested
IBE_133,42.604788,-0.12346,N-260A,12,Congested
IBE_134,43.464349,-5.127345,N-632,12,Moderate
IBE_135,37.705101,-6.299656,N-433,7,Sufficient
IBE_136,42.324019,0.742115,N-230,12,Congested
IBE_137,39.104769,-5.1201,N-430,12,Sufficient
IBE_138,41.270905,0.0503,N-211,12,Congested
IBE_139,39.276588,-1.551151,N-322,12,Sufficient
IBE_140,38.273739,-5.816552,N-432,2,Sufficient
IBE_141,42.93826,-3.730116,N-232,12,Congested
IBE_142,36.748584,-6.067705,N-346,12,Sufficient
IBE_143,41.852634,-1.682689,N-122,4,Sufficient
IBE_144,42.781413,0.690472,N-141,12,Congested
IBE_145,42.669249,-2.999036,N-1,11,Sufficient
IBE_146,42.365889,3.150269,N-260,12,Sufficient
IBE_147,37.599983,-4.306639,N-432A,12,Sufficient
IBE_148,40.542245,0.438085,N-238,4,Congested
IBE_149,38.972722,-2.760675,N-430A,7,Sufficient
IBE_150,38.139248,-6.694268,N-435,9,Sufficient
